Timestamp,Gender,Age,Residence,Sleeping hours,Sleep Satisfaction,How often you are connected to Internet?,Satisfaction with academic study during pandemic,Academic Level,Geographical Location,Anxiety-1,Anxiety-2,Anxiety-3,Anxiety-4,Anxiety-5,Anxiety-6,Anxiety-7
9/3/2021 10:06,Male,Between 21 to 25 Years,Big City,7-9 hours,Modest,Frequently,Modest,Undergraduate- Third Year,South Asia,2,3,3,2,3,2,2
9/3/2021 10:06,Female,Between 21 to 25 Years,Big City,Below 7 hours,Modest,Always,Low,Undergraduate- Third Year,South Asia,1,2,1,2,1,2,1
9/3/2021 10:07,Female,Between 21 to 25 Years,Big City,Below 7 hours,Low,Frequently,Low,Undergraduate- Third Year,South Asia,3,2,2,3,2,2,2
9/3/2021 10:08,Male,Between 21 to 25 Years,Big City,Below 7 hours,Modest,Always,Modest,Undergraduate- Third Year,Middle East Asia,3,3,3,3,3,3,3
9/3/2021 10:08,Male,Between 21 to 25 Years,Big City,7-9 hours,High,Always,High,Undergraduate- Third Year,South East Asia,0,0,0,0,0,0,0
9/3/2021 10:09,Male,Between 21 to 25 Years,Big City,Below 7 hours,Modest,Frequently,Low,Undergraduate- Third Year,South Asia,1,1,4,4,3,3,3
9/3/2021 10:09,Female,Between 21 to 25 Years,Big City,Below 7 hours,Low,Always,Modest,Undergraduate- Third Year,South Asia,4,4,4,4,4,4,4
9/3/2021 10:09,Male,Between 21 to 25 Years,Big City,Below 7 hours,Low,Frequently,Low,Undergraduate- Third Year,South Asia,3,3,4,3,3,3,3
9/3/2021 10:10,Male,Between 21 to 25 Years,Big City,Below 7 hours,Low,Always,Low,Undergraduate- Third Year,South East Asia,0,1,4,3,4,4,4
9/3/2021 10:11,Male,Between 21 to 25 Years,Big City,7-9 hours,Low,Always,Low,Undergraduate- Third Year,South East Asia,3,4,4,4,4,4,4
9/3/2021 10:11,Male,Between 21 to 25 Years,Big City,7-9 hours,Modest,Always,Low,Undergraduate- Third Year,South Asia,3,3,4,4,3,3,4
9/3/2021 10:11,Male,Between 21 to 25 Years,Big City,7-9 hours,High,Always,Modest,Undergraduate- Third Year,South East Asia,4,4,3,4,3,3,4
9/3/2021 10:11,Female,Between 21 to 25 Years,Big City,Below 7 hours,Modest,Always,Low,Undergraduate- Third Year,South Asia,3,4,4,4,4,4,4
9/3/2021 10:12,Male,Between 21 to 25 Years,Big City,Below 7 hours,Low,Always,Low,Undergraduate- Third Year,South East Asia,4,4,4,4,4,4,4
9/3/2021 10:13,Male,Between 21 to 25 Years,Small City/ Town,Below 7 hours,Low,Always,Low,Undergraduate- Third Year,South Asia,2,3,4,4,4,4,3
9/3/2021 10:13,Male,Between 21 to 25 Years,Big City,7-9 hours,High,Always,Modest,Undergraduate- Third Year,South East Asia,0,2,0,0,0,0,0
9/3/2021 10:14,Male,Between 21 to 25 Years,Small City/ Town,Below 7 hours,Low,Always,Modest,Undergraduate- Third Year,South Asia,3,2,4,4,4,4,4
9/3/2021 10:14,Female,Between 21 to 25 Years,Small City/ Town,Below 7 hours,Modest,Always,Low,Undergraduate- Third Year,South Asia,2,2,2,3,2,2,3
